STATE|STATEFP|COUNTYFP|COUNTYNAME|COUSUBFP|COUSUBNS|COUSUBNAME|CLASSFP|FUNCSTAT
AL|01|001|Autauga County|90171|00161593|Autaugaville CCD|Z5|S
AL|01|001|Autauga County|90315|00165647|Billingsley CCD|Z5|S
AL|01|001|Autauga County|92106|00165648|Marbury CCD|Z5|S
AL|01|001|Autauga County|92628|00165649|Prattville CCD|Z5|S
AL|01|003|Baldwin County|90207|00161594|Bay Minette CCD|Z5|S
AL|01|003|Baldwin County|90846|00165650|Daphne CCD|Z5|S
AL|01|003|Baldwin County|90963|00165651|Elberta CCD|Z5|S
AL|01|003|Baldwin County|91053|00165652|Fairhope CCD|Z5|S
AL|01|003|Baldwin County|91152|00161595|Foley CCD|Z5|S
AL|01|003|Baldwin County|92754|00161596|Robertsdale CCD|Z5|S
AL|01|003|Baldwin County|93024|00161597|Stockton CCD|Z5|S
AL|01|003|Baldwin County|93042|00165653|Summerdale CCD|Z5|S
AL|01|005|Barbour County|90189|00165654|Bakerhill CCD|Z5|S
AL|01|005|Barbour County|90630|00165655|Clayton CCD|Z5|S
AL|01|005|Barbour County|90648|00165656|Clio CCD|Z5|S
AL|01|005|Barbour County|91017|00161598|Eufaula CCD|Z5|S
AL|01|005|Barbour County|91989|00165657|Louisville CCD|Z5|S
AL|01|007|Bibb County|90531|00161599|Centreville-Brent CCD|Z5|S
AL|01|007|Bibb County|92601|00165658|Piper-Coleanor CCD|Z5|S
AL|01|007|Bibb County|93438|00165659|West Blocton CCD|Z5|S
AL|01|009|Blount County|90333|00165660|Blountsville CCD|Z5|S
AL|01|009|Blount County|90414|00165661|Brooksville CCD|Z5|S
AL|01|009|Blount County|90612|00165662|Clarence CCD|Z5|S
AL|01|009|Blount County|90639|00165663|Cleveland CCD|Z5|S
AL|01|009|Blount County|91557|00165664|Hayden CCD|Z5|S
AL|01|009|Blount County|91953|00165665|Locust Fork CCD|Z5|S
AL|01|009|Blount County|92439|00165666|Oneonta CCD|Z5|S
AL|01|011|Bullock County|91098|00165667|Fitzpatrick CCD|Z5|S
AL|01|011|Bullock County|91701|00165668|Inverness CCD|Z5|S
AL|01|011|Bullock County|92133|00165669|Midway CCD|Z5|S
AL|01|011|Bullock County|93249|00165670|Union Springs CCD|Z5|S
AL|01|013|Butler County|90540|00165671|Chapman CCD|Z5|S
AL|01|013|Butler County|91170|00165672|Forest Home CCD|Z5|S
AL|01|013|Butler County|91314|00165673|Georgiana-McKenzie CCD|Z5|S
AL|01|013|Butler County|91422|00165674|Greenville CCD|Z5|S
AL|01|015|Calhoun County|90066|00165679|Alexandria-Webster Chapel CCD|Z5|S
AL|01|015|Calhoun County|90099|00161600|Anniston CCD|Z5|S
AL|01|015|Calhoun County|90585|00165675|Choccolocco CCD|Z5|S
AL|01|015|Calhoun County|91746|00165676|Jacksonville CCD|Z5|S
AL|01|015|Calhoun County|92430|00165677|Ohatchee CCD|Z5|S
AL|01|015|Calhoun County|92556|00165678|Piedmont CCD|Z5|S
AL|01|017|Chambers County|91107|00165680|Five Points CCD|Z5|S
AL|01|017|Chambers County|91818|00165681|La Fayette CCD|Z5|S
AL|01|017|Chambers County|91827|00165682|Lanett CCD|Z5|S
AL|01|017|Chambers County|92169|00165684|Milltown CCD|Z5|S
AL|01|017|Chambers County|93272|00165683|Valley CCD|Z5|S
AL|01|017|Chambers County|93393|00165685|Waverly CCD|Z5|S
AL|01|019|Cherokee County|90513|00165686|Cedar Bluff-Gaylesville CCD|Z5|S
AL|01|019|Cherokee County|90522|00165687|Centre CCD|Z5|S
AL|01|019|Cherokee County|91854|00165688|Leesburg CCD|Z5|S
AL|01|019|Cherokee County|92983|00165689|Spring Garden CCD|Z5|S
AL|01|021|Chilton County|90603|00165690|Clanton CCD|Z5|S
AL|01|021|Chilton County|91710|00165691|Isabella-Pletcher CCD|Z5|S
AL|01|021|Chilton County|91764|00165692|Jemison CCD|Z5|S
AL|01|021|Chilton County|92097|00165693|Maplesville CCD|Z5|S
AL|01|021|Chilton County|92178|00165694|Mineral Springs CCD|Z5|S
AL|01|021|Chilton County|93285|00165695|Verbena CCD|Z5|S
AL|01|023|Choctaw County|90441|00161601|Butler CCD|Z5|S
AL|01|023|Choctaw County|91332|00165696|Gilbertown-Toxey CCD|Z5|S
AL|01|023|Choctaw County|91908|00165697|Lisman CCD|Z5|S
AL|01|023|Choctaw County|92925|00165698|Silas CCD|Z5|S
AL|01|025|Clarke County|90675|00165699|Coffeeville CCD|Z5|S
AL|01|025|Clarke County|91260|00165700|Fulton CCD|Z5|S
AL|01|025|Clarke County|91440|00161602|Grove Hill CCD|Z5|S
AL|01|025|Clarke County|91726|00165701|Jackson CCD|Z5|S
AL|01|025|Clarke County|93132|00161604|Thomasville CCD|Z5|S
AL|01|025|Clarke County|93362|00161603|Walker Springs CCD|Z5|S
AL|01|027|Clay County|90126|00165702|Ashland CCD|Z5|S
AL|01|027|Clay County|91899|00165703|Lineville CCD|Z5|S
AL|01|027|Clay County|92142|00165704|Millerville-Hollins CCD|Z5|S
AL|01|029|Cleburne County|91251|00165705|Fruithurst CCD|Z5|S
AL|01|029|Cleburne County|91593|00161605|Heflin CCD|Z5|S
AL|01|029|Cleburne County|92682|00165706|Ranburne CCD|Z5|S
AL|01|031|Coffee County|90954|00165707|Elba CCD|Z5|S
AL|01|031|Coffee County|90999|00165708|Enterprise CCD|Z5|S
AL|01|031|Coffee County|91341|00165709|Goodman CCD|Z5|S
AL|01|031|Coffee County|91719|00165710|Jack CCD|Z5|S
AL|01|031|Coffee County|91800|00165711|Kinston CCD|Z5|S
AL|01|031|Coffee County|93303|00165712|Victoria CCD|Z5|S
AL|01|033|Colbert County|90567|00161606|Cherokee CCD|Z5|S
AL|01|033|Colbert County|91863|00165713|Leighton CCD|Z5|S
AL|01|033|Colbert County|91926|00165714|Littleville CCD|Z5|S
AL|01|033|Colbert County|93186|00165715|Tri-Cities CCD|Z5|S
AL|01|035|Conecuh County|90504|00165716|Castleberry CCD|Z5|S
AL|01|035|Conecuh County|91044|00165717|Evergreen CCD|Z5|S
AL|01|035|Conecuh County|92016|00161607|Lyeffion CCD|Z5|S
AL|01|035|Conecuh County|92718|00165718|Repton CCD|Z5|S
AL|01|035|Conecuh County|92916|00165719|Shreve CCD|Z5|S
AL|01|037|Coosa County|91350|00165720|Goodwater-Kellyton CCD|Z5|S
AL|01|037|Coosa County|92763|00165721|Rockford CCD|Z5|S
AL|01|037|Coosa County|93429|00161608|Weogufka-Marble Valley CCD|Z5|S
AL|01|039|Covington County|90090|00161609|Andalusia CCD|Z5|S
AL|01|039|Covington County|91062|00165722|Falco CCD|Z5|S
AL|01|039|Covington County|91134|00165723|Florala CCD|Z5|S
AL|01|039|Covington County|92448|00165724|Opp CCD|Z5|S
AL|01|039|Covington County|92781|00165725|Rose Hill-Gantt CCD|Z5|S
AL|01|041|Crenshaw County|90360|00161610|Brantley CCD|Z5|S
AL|01|041|Crenshaw County|92007|00165726|Luverne CCD|Z5|S
AL|01|041|Crenshaw County|92529|00165727|Petrey-Highland Home CCD|Z5|S
AL|01|043|Cullman County|90180|00165728|Baileyton-Joppa CCD|Z5|S
AL|01|043|Cullman County|90369|00165729|Bremen CCD|Z5|S
AL|01|043|Cullman County|90774|00165730|Crane Hill CCD|Z5|S
AL|01|043|Cullman County|90810|00165731|Cullman CCD|Z5|S
AL|01|043|Cullman County|91521|00165732|Hanceville CCD|Z5|S
AL|01|043|Cullman County|91647|00165733|Holly Pond CCD|Z5|S
AL|01|043|Cullman County|91773|00165734|Jones Chapel CCD|Z5|S
AL|01|043|Cullman County|91962|00165735|Logan CCD|Z5|S
AL|01|043|Cullman County|92934|00165736|Simcoe CCD|Z5|S
AL|01|043|Cullman County|93330|00165737|Vinemont CCD|Z5|S
AL|01|043|Cullman County|93420|00165738|Welti CCD|Z5|S
AL|01|045|Dale County|90828|00165739|Daleville CCD|Z5|S
AL|01|045|Dale County|90936|00165740|Echo CCD|Z5|S
AL|01|045|Dale County|91215|00165741|Fort Rucker CCD|Z5|S
AL|01|045|Dale County|92376|00165742|Newton-Midland City CCD|Z5|S
AL|01|045|Dale County|92466|00165743|Ozark CCD|Z5|S
AL|01|047|Dallas County|90486|00165744|Carlowville CCD|Z5|S
AL|01|047|Dallas County|92457|00165746|Orrville CCD|Z5|S
AL|01|047|Dallas County|92808|00165747|Safford CCD|Z5|S
AL|01|047|Dallas County|92844|00165748|Sardis CCD|Z5|S
AL|01|047|Dallas County|92880|00161611|Selma CCD|Z5|S
AL|01|047|Dallas County|92883|00165745|Selmont-Tyler CCD|Z5|S
AL|01|049|DeKalb County|90693|00165749|Collinsville CCD|Z5|S
AL|01|049|DeKalb County|90792|00165750|Crossville CCD|Z5|S
AL|01|049|DeKalb County|91206|00165751|Fort Payne CCD|Z5|S
AL|01|049|DeKalb County|91269|00165752|Fyffe CCD|Z5|S
AL|01|049|DeKalb County|91323|00165753|Geraldine CCD|Z5|S
AL|01|049|DeKalb County|91611|00165754|Henagar CCD|Z5|S
AL|01|049|DeKalb County|91692|00165755|Ider CCD|Z5|S
AL|01|049|DeKalb County|92655|00165756|Rainsville-Sylvania CCD|Z5|S
AL|01|049|DeKalb County|93276|00165757|Valley Head-Mentone CCD|Z5|S
AL|01|051|Elmore County|90855|00165758|Deatsville CCD|Z5|S
AL|01|051|Elmore County|90945|00165759|Eclectic CCD|Z5|S
AL|01|051|Elmore County|90972|00165760|Elmore CCD|Z5|S
AL|01|051|Elmore County|93087|00165761|Tallassee CCD|Z5|S
AL|01|051|Elmore County|93141|00165762|Titus CCD|Z5|S
AL|01|051|Elmore County|93456|00165763|Wetumpka CCD|Z5|S
AL|01|053|Escambia County|90153|00165764|Atmore CCD|Z5|S
AL|01|053|Escambia County|90378|00165765|Brewton CCD|Z5|S
AL|01|053|Escambia County|90927|00161612|East Escambia CCD|Z5|S
AL|01|053|Escambia County|91125|00165766|Flomaton CCD|Z5|S
AL|01|053|Escambia County|92034|00165767|McCullough-Huxford CCD|Z5|S
AL|01|055|Etowah County|90081|00165768|Altoona CCD|Z5|S
AL|01|055|Etowah County|91278|00165769|Gadsden CCD|Z5|S
AL|01|055|Etowah County|91638|00165770|Hokes Bluff CCD|Z5|S
AL|01|055|Etowah County|91980|00165771|Lookout Mountain CCD|Z5|S
AL|01|055|Etowah County|92268|00165772|Mountainboro CCD|Z5|S
AL|01|055|Etowah County|93213|00165773|Turkeytown CCD|Z5|S
AL|01|055|Etowah County|93465|00165774|Wills Valley CCD|Z5|S
AL|01|057|Fayette County|90279|00165775|Berry CCD|Z5|S
AL|01|057|Fayette County|91089|00165776|Fayette CCD|Z5|S
AL|01|057|Fayette County|92380|00165777|Northeast Fayette CCD|Z5|S
AL|01|057|Fayette County|93495|00165778|Winfield-Glen Allen CCD|Z5|S
AL|01|059|Franklin County|92547|00165779|Phil Campbell CCD|Z5|S
AL|01|059|Franklin County|92691|00165780|Red Bay CCD|Z5|S
AL|01|059|Franklin County|92799|00165781|Russellville CCD|Z5|S
AL|01|059|Franklin County|93312|00165782|Vina CCD|Z5|S
AL|01|061|Geneva County|90252|00165783|Bellwood-Coffee Springs CCD|Z5|S
AL|01|061|Geneva County|91305|00165784|Geneva CCD|Z5|S
AL|01|061|Geneva County|91530|00165785|Hartford CCD|Z5|S
AL|01|061|Geneva County|92835|00165786|Samson CCD|Z5|S
AL|01|061|Geneva County|92952|00165787|Slocomb CCD|Z5|S
AL|01|063|Greene County|90342|00165788|Boligee CCD|Z5|S
AL|01|063|Greene County|91026|00161613|Eutaw CCD|Z5|S
AL|01|063|Greene County|91179|00165789|Forkland-Tishabee CCD|Z5|S
AL|01|063|Greene County|92088|00161614|Mantua-West Greene CCD|Z5|S
AL|01|065|Hale County|91413|00165790|Greensboro CCD|Z5|S
AL|01|065|Hale County|91414|00165792|Greensboro Northeast CCD|Z5|S
AL|01|065|Hale County|91415|00165794|Greensboro South CCD|Z5|S
AL|01|065|Hale County|92259|00165791|Moundville CCD|Z5|S
AL|01|065|Hale County|92345|00165793|Newbern CCD|Z5|S
AL|01|065|Hale County|92853|00165795|Sawyerville CCD|Z5|S
AL|01|065|Hale County|93015|00165796|Stewart-Akron CCD|Z5|S
AL|01|067|Henry County|90009|00165797|Abbeville CCD|Z5|S
AL|01|067|Henry County|91485|00165798|Haleburg CCD|Z5|S
AL|01|067|Henry County|91584|00165799|Headland-Newville CCD|Z5|S
AL|01|067|Henry County|92907|00165800|Shorterville CCD|Z5|S
AL|01|069|Houston County|90702|00165801|Columbia CCD|Z5|S
AL|01|069|Houston County|90747|00165802|Cottonwood CCD|Z5|S
AL|01|069|Houston County|90900|00161615|Dothan CCD|Z5|S
AL|01|069|Houston County|91368|00165803|Gordon CCD|Z5|S
AL|01|069|Houston County|92070|00165804|Madrid CCD|Z5|S
AL|01|071|Jackson County|90387|00165805|Bridgeport CCD|Z5|S
AL|01|071|Jackson County|91971|00165806|Long Island CCD|Z5|S
AL|01|071|Jackson County|92475|00165807|Paint Rock CCD|Z5|S
AL|01|071|Jackson County|92610|00165808|Pisgah CCD|Z5|S
AL|01|071|Jackson County|92637|00165809|Princeton CCD|Z5|S
AL|01|071|Jackson County|92862|00165810|Scottsboro CCD|Z5|S
AL|01|071|Jackson County|92871|00165811|Section CCD|Z5|S
AL|01|071|Jackson County|93006|00165812|Stevenson CCD|Z5|S
AL|01|073|Jefferson County|90324|00161616|Birmingham CCD|Z5|S
AL|01|073|Jefferson County|90405|00165813|Brookside CCD|Z5|S
AL|01|073|Jefferson County|90621|00165814|Clay CCD|Z5|S
AL|01|073|Jefferson County|90722|00165815|Concord-Rock Creek CCD|Z5|S
AL|01|073|Jefferson County|91296|00165816|Gardendale CCD|Z5|S
AL|01|073|Jefferson County|91404|00165817|Graysville-Adamsville CCD|Z5|S
AL|01|073|Jefferson County|91431|00165818|Greenwood CCD|Z5|S
AL|01|073|Jefferson County|91656|00165819|Hoover CCD|Z5|S
AL|01|073|Jefferson County|91791|00165820|Kimberly-Morris CCD|Z5|S
AL|01|073|Jefferson County|91845|00165821|Leeds CCD|Z5|S
AL|01|073|Jefferson County|92124|00165822|Maytown-Sylvan Springs CCD|Z5|S
AL|01|073|Jefferson County|92385|00165823|North Johns CCD|Z5|S
AL|01|073|Jefferson County|92484|00165824|Palmerdale CCD|Z5|S
AL|01|073|Jefferson County|92745|00165825|Robbins Crossroads CCD|Z5|S
AL|01|073|Jefferson County|93204|00165826|Trussville CCD|Z5|S
AL|01|073|Jefferson County|93366|00165827|Warrior CCD|Z5|S
AL|01|073|Jefferson County|93447|00165828|West Jefferson CCD|Z5|S
AL|01|075|Lamar County|92151|00165829|Millport CCD|Z5|S
AL|01|075|Lamar County|93033|00165830|Sulligent CCD|Z5|S
AL|01|075|Lamar County|93294|00165831|Vernon CCD|Z5|S
AL|01|077|Lauderdale County|90657|00165832|Cloverdale CCD|Z5|S
AL|01|077|Lauderdale County|91143|00165833|Florence CCD|Z5|S
AL|01|077|Lauderdale County|91782|00165834|Killen CCD|Z5|S
AL|01|077|Lauderdale County|91872|00165835|Lexington CCD|Z5|S
AL|01|077|Lauderdale County|92412|00165836|Oakland CCD|Z5|S
AL|01|077|Lauderdale County|92772|00165837|Rogersville CCD|Z5|S
AL|01|077|Lauderdale County|93384|00165838|Waterloo CCD|Z5|S
AL|01|079|Lawrence County|91548|00165839|Hatton CCD|Z5|S
AL|01|079|Lawrence County|91629|00165840|Hillsboro CCD|Z5|S
AL|01|079|Lawrence County|92241|00165841|Morris Chapel CCD|Z5|S
AL|01|079|Lawrence County|92250|00165842|Moulton CCD|Z5|S
AL|01|079|Lawrence County|92286|00165843|Mount Hope CCD|Z5|S
AL|01|079|Lawrence County|92979|00165844|Speake-Oakville CCD|Z5|S
AL|01|079|Lawrence County|93159|00165845|Town Creek-Courtland CCD|Z5|S
AL|01|081|Lee County|90162|00165846|Auburn-Opelika CCD|Z5|S
AL|01|081|Lee County|90243|00165847|Beauregard-Marvyn CCD|Z5|S
AL|01|081|Lee County|90288|00165848|Beulah CCD|Z5|S
AL|01|081|Lee County|91944|00165849|Loachapoka-Roxana CCD|Z5|S
AL|01|081|Lee County|92962|00165850|Smiths Station CCD|Z5|S
AL|01|083|Limestone County|90144|00161617|Athens CCD|Z5|S
AL|01|083|Limestone County|92232|00165851|Mooresville CCD|Z5|S
AL|01|083|Limestone County|92817|00165852|Salem CCD|Z5|S
AL|01|085|Lowndes County|90270|00165853|Benton-Collirene CCD|Z5|S
AL|01|085|Lowndes County|91197|00165855|Fort Deposit CCD|Z5|S
AL|01|085|Lowndes County|91566|00165856|Hayneville CCD|Z5|S
AL|01|085|Lowndes County|91998|00165857|Lowndesboro CCD|Z5|S
AL|01|085|Lowndes County|92245|00165854|Mosses CCD|Z5|S
AL|01|087|Macon County|91188|00165858|Fort Davis CCD|Z5|S
AL|01|087|Macon County|91917|00165859|Little Texas-Society Hill CCD|Z5|S
AL|01|087|Macon County|92403|00165860|Notasulga CCD|Z5|S
AL|01|087|Macon County|92898|00165861|Shorter-Hardaway CCD|Z5|S
AL|01|087|Macon County|93230|00165862|Tuskegee CCD|Z5|S
AL|01|087|Macon County|93376|00165863|Warriorstand-Creek Stand CCD|Z5|S
AL|01|089|Madison County|91467|00165865|Gurley CCD|Z5|S
AL|01|089|Madison County|91575|00165866|Hazel Green CCD|Z5|S
AL|01|089|Madison County|91674|00161618|Huntsville CCD|Z5|S
AL|01|089|Madison County|92052|00165867|Madison CCD|Z5|S
AL|01|089|Madison County|92061|00165868|Madison Crossroads CCD|Z5|S
AL|01|089|Madison County|92349|00165869|New Hope CCD|Z5|S
AL|01|089|Madison County|92358|00165870|New Market CCD|Z5|S
AL|01|089|Madison County|92695|00165864|Redstone Arsenal CCD|Z5|S
AL|01|089|Madison County|93176|00165871|Triana CCD|Z5|S
AL|01|091|Marengo County|90873|00165872|Demopolis CCD|Z5|S
AL|01|091|Marengo County|90882|00165873|Dixons Mill CCD|Z5|S
AL|01|091|Marengo County|91080|00165874|Faunsdale CCD|Z5|S
AL|01|091|Marengo County|91890|00161619|Linden CCD|Z5|S
AL|01|091|Marengo County|93051|00165875|Sweet Water CCD|Z5|S
AL|01|091|Marengo County|93123|00165876|Thomaston CCD|Z5|S
AL|01|093|Marion County|90225|00165877|Bear Creek CCD|Z5|S
AL|01|093|Marion County|90297|00165878|Bexar CCD|Z5|S
AL|01|093|Marion County|90396|00165879|Brilliant CCD|Z5|S
AL|01|093|Marion County|91449|00165880|Guin CCD|Z5|S
AL|01|093|Marion County|91476|00165881|Hackleburg CCD|Z5|S
AL|01|093|Marion County|91512|00165882|Hamilton CCD|Z5|S
AL|01|093|Marion County|93492|00165883|Winfield CCD|Z5|S
AL|01|095|Marshall County|90054|00165884|Albertville-Boaz CCD|Z5|S
AL|01|095|Marshall County|90108|00165885|Arab CCD|Z5|S
AL|01|095|Marshall County|90918|00165886|Douglas CCD|Z5|S
AL|01|095|Marshall County|91395|00165887|Grant CCD|Z5|S
AL|01|095|Marshall County|91458|00165888|Guntersville CCD|Z5|S
AL|01|095|Marshall County|93150|00165889|Town Creek CCD|Z5|S
AL|01|095|Marshall County|93240|00165890|Union Grove CCD|Z5|S
AL|01|097|Mobile County|90216|00165891|Bayou La Batre CCD|Z5|S
AL|01|097|Mobile County|90594|00165892|Citronelle CCD|Z5|S
AL|01|097|Mobile County|91386|00165893|Grand Bay CCD|Z5|S
AL|01|097|Mobile County|92187|00161620|Mobile CCD|Z5|S
AL|01|097|Mobile County|92304|00165894|Mount Vernon CCD|Z5|S
AL|01|097|Mobile County|92889|00165895|Semmes CCD|Z5|S
AL|01|097|Mobile County|93105|00165896|Tanner Williams CCD|Z5|S
AL|01|097|Mobile County|93114|00165897|Theodore CCD|Z5|S
AL|01|099|Monroe County|90234|00165898|Beatrice CCD|Z5|S
AL|01|099|Monroe County|91233|00165899|Frisco City CCD|Z5|S
AL|01|099|Monroe County|92196|00165900|Monroeville CCD|Z5|S
AL|01|099|Monroe County|92520|00165901|Peterman CCD|Z5|S
AL|01|099|Monroe County|93267|00165902|Uriah CCD|Z5|S
AL|01|099|Monroe County|93339|00165903|Vredenburgh CCD|Z5|S
AL|01|101|Montgomery County|91665|00165904|Hope Hull CCD|Z5|S
AL|01|101|Montgomery County|92214|00165905|Montgomery CCD|Z5|S
AL|01|101|Montgomery County|92295|00165906|Mount Meigs CCD|Z5|S
AL|01|101|Montgomery County|92565|00165907|Pike Road CCD|Z5|S
AL|01|101|Montgomery County|92592|00165908|Pine Level CCD|Z5|S
AL|01|101|Montgomery County|92673|00165909|Ramer CCD|Z5|S
AL|01|103|Morgan County|90837|00165910|Danville CCD|Z5|S
AL|01|103|Morgan County|90864|00165911|Decatur CCD|Z5|S
AL|01|103|Morgan County|91035|00165912|Eva CCD|Z5|S
AL|01|103|Morgan County|91071|00165913|Falkville CCD|Z5|S
AL|01|103|Morgan County|91539|00165914|Hartselle CCD|Z5|S
AL|01|103|Morgan County|91809|00165915|Laceys Spring CCD|Z5|S
AL|01|103|Morgan County|92970|00165916|Somerville CCD|Z5|S
AL|01|105|Perry County|91503|00165917|Hamburg CCD|Z5|S
AL|01|105|Perry County|91602|00165918|Heiberger CCD|Z5|S
AL|01|105|Perry County|92115|00165919|Marion CCD|Z5|S
AL|01|105|Perry County|92997|00165920|Sprott CCD|Z5|S
AL|01|105|Perry County|93258|00165921|Uniontown CCD|Z5|S
AL|01|107|Pickens County|90072|01935003|Aliceville CCD|Z5|S
AL|01|107|Pickens County|90495|00165923|Carrollton CCD|Z5|S
AL|01|107|Pickens County|91008|00165924|Ethelsville CCD|Z5|S
AL|01|107|Pickens County|91359|00165925|Gordo CCD|Z5|S
AL|01|107|Pickens County|92700|00165927|Reform CCD|Z5|S
AL|01|109|Pike County|90198|00165928|Banks-Josie CCD|Z5|S
AL|01|109|Pike County|90432|00165929|Brundidge CCD|Z5|S
AL|01|109|Pike County|91377|00165930|Goshen-Shady Grove CCD|Z5|S
AL|01|109|Pike County|91620|00165931|Henderson-Spring Hill CCD|Z5|S
AL|01|109|Pike County|92340|00165932|Needmore CCD|Z5|S
AL|01|109|Pike County|93195|00165933|Troy CCD|Z5|S
AL|01|111|Randolph County|91161|00165934|Folsom CCD|Z5|S
AL|01|111|Randolph County|92736|00165935|Roanoke CCD|Z5|S
AL|01|111|Randolph County|93348|00165936|Wadley CCD|Z5|S
AL|01|111|Randolph County|93411|00165937|Wedowee CCD|Z5|S
AL|01|111|Randolph County|93501|00165938|Woodland CCD|Z5|S
AL|01|113|Russell County|90738|00161621|Cottonton-Seale CCD|Z5|S
AL|01|113|Russell County|90783|00165939|Crawford CCD|Z5|S
AL|01|113|Russell County|91683|00165940|Hurtsboro CCD|Z5|S
AL|01|113|Russell County|92538|00165941|Phenix City CCD|Z5|S
AL|01|115|St. Clair County|90135|00165942|Ashville CCD|Z5|S
AL|01|115|St. Clair County|92223|00165943|Moody CCD|Z5|S
AL|01|115|St. Clair County|92511|00165944|Pell City CCD|Z5|S
AL|01|115|St. Clair County|92646|00165945|Ragland CCD|Z5|S
AL|01|115|St. Clair County|92988|00165946|Springville CCD|Z5|S
AL|01|117|Shelby County|90036|00165947|Alabaster-Helena CCD|Z5|S
AL|01|117|Shelby County|90450|00165948|Calera CCD|Z5|S
AL|01|117|Shelby County|90558|00165949|Chelsea CCD|Z5|S
AL|01|117|Shelby County|90711|00165950|Columbiana CCD|Z5|S
AL|01|117|Shelby County|92205|00165951|Montevallo CCD|Z5|S
AL|01|117|Shelby County|93321|00165952|Vincent CCD|Z5|S
AL|01|117|Shelby County|93474|00165953|Wilsonville CCD|Z5|S
AL|01|119|Sumter County|90261|00165954|Belmont CCD|Z5|S
AL|01|119|Sumter County|90801|00165955|Cuba CCD|Z5|S
AL|01|119|Sumter County|91287|00165956|Gainesville CCD|Z5|S
AL|01|119|Sumter County|91935|00165957|Livingston CCD|Z5|S
AL|01|119|Sumter County|92493|00165958|Panola-Geiger CCD|Z5|S
AL|01|119|Sumter County|93510|00161622|York CCD|Z5|S
AL|01|121|Talladega County|90576|00165959|Childersburg CCD|Z5|S
AL|01|121|Talladega County|91879|00165960|Lincoln CCD|Z5|S
AL|01|121|Talladega County|92322|00165961|Munford CCD|Z5|S
AL|01|121|Talladega County|92709|00165962|Renfroe-Laniers CCD|Z5|S
AL|01|121|Talladega County|93060|00165963|Sycamore-Winterboro CCD|Z5|S
AL|01|121|Talladega County|93069|00165964|Sylacauga CCD|Z5|S
AL|01|121|Talladega County|93078|00165965|Talladega CCD|Z5|S
AL|01|123|Tallapoosa County|90063|00165966|Alexander City CCD|Z5|S
AL|01|123|Tallapoosa County|90468|00165967|Camp Hill CCD|Z5|S
AL|01|123|Tallapoosa County|90819|00161623|Dadeville CCD|Z5|S
AL|01|123|Tallapoosa County|92367|00165968|New Site CCD|Z5|S
AL|01|123|Tallapoosa County|93096|00165969|Tallassee CCD|Z5|S
AL|01|125|Tuscaloosa County|90018|00165970|Abernant CCD|Z5|S
AL|01|125|Tuscaloosa County|90306|00165971|Big Sandy-Duncanville CCD|Z5|S
AL|01|125|Tuscaloosa County|90423|00165972|Brookwood CCD|Z5|S
AL|01|125|Tuscaloosa County|90666|00165973|Coaling-Vance CCD|Z5|S
AL|01|125|Tuscaloosa County|90684|00165974|Coker CCD|Z5|S
AL|01|125|Tuscaloosa County|90981|00165975|Elrod-Moores Bridge-Echola CCD|Z5|S
AL|01|125|Tuscaloosa County|91224|00165976|Fosters CCD|Z5|S
AL|01|125|Tuscaloosa County|92389|01934999|Northport CCD|Z5|S
AL|01|125|Tuscaloosa County|92826|00165977|Samantha CCD|Z5|S
AL|01|125|Tuscaloosa County|93222|00161624|Tuscaloosa CCD|Z5|S
AL|01|125|Tuscaloosa County|93483|00165978|Windham Springs CCD|Z5|S
AL|01|127|Walker County|90477|00165979|Carbon Hill CCD|Z5|S
AL|01|127|Walker County|90729|00165980|Cordova CCD|Z5|S
AL|01|127|Walker County|90891|00165981|Dora CCD|Z5|S
AL|01|127|Walker County|90990|00165982|Empire CCD|Z5|S
AL|01|127|Walker County|91755|00165984|Jasper CCD|Z5|S
AL|01|127|Walker County|92079|00165985|Manchester CCD|Z5|S
AL|01|127|Walker County|92331|00165986|Nauvoo CCD|Z5|S
AL|01|127|Walker County|92421|00165987|Oakman CCD|Z5|S
AL|01|127|Walker County|92502|00165988|Parrish CCD|Z5|S
AL|01|127|Walker County|92642|00165983|Quinton-Wegra CCD|Z5|S
AL|01|127|Walker County|92943|00165989|Sipsey CCD|Z5|S
AL|01|127|Walker County|93168|00165990|Townley CCD|Z5|S
AL|01|129|Washington County|90549|00165991|Chatom CCD|Z5|S
AL|01|129|Washington County|91242|00165992|Fruitdale CCD|Z5|S
AL|01|129|Washington County|92043|00165993|McIntosh CCD|Z5|S
AL|01|129|Washington County|92160|00165994|Millry CCD|Z5|S
AL|01|129|Washington County|93357|00165995|Wagarville CCD|Z5|S
AL|01|131|Wilcox County|90045|00165996|Alberta CCD|Z5|S
AL|01|131|Wilcox County|90459|00165997|Camden CCD|Z5|S
AL|01|131|Wilcox County|90756|00165998|Coy-Fatama CCD|Z5|S
AL|01|131|Wilcox County|92574|00165999|Pine Apple CCD|Z5|S
AL|01|131|Wilcox County|92583|00166000|Pine Hill CCD|Z5|S
AL|01|133|Winston County|90027|00161625|Addison CCD|Z5|S
AL|01|133|Winston County|90909|00166001|Double Springs CCD|Z5|S
AL|01|133|Winston County|91494|00166002|Haleyville CCD|Z5|S
AL|01|133|Winston County|92025|00166003|Lynn CCD|Z5|S
AK|02|013|Aleutians East Borough|01598|01939933|Aleutians East census subarea|Z5|S
